"Incident-based crime statistics, by detailed violations 1 2 3 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 35-10-0177-01 (formerly CANSIM 252-0051),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory, Census metropolitan area, Census metropolitan area part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newfoundland and Labrador [10],,,,,,,,Prince Edward Island [11] 6,,,,,,,,Nova Scotia [12],,,,,,,,New Brunswick [13],,,,,,,,Quebec [24] 7 8 9,,,,,,,,Ontario [35] 10 11,,,,,,,,Manitoba [46],,,,,,,,Saskatchewan [47] 12,,,,,,,,Alberta [48],,,,,,,,British Columbia [59] 13 14 15,,,,,,,,Yukon [60],,,,,,,,Northwest Territories [61] 16,,,,,,,,Nunavut [62] 16,,,,,,,
,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,,"Total, all violations  [0000]",,,,,,,
Statistics,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017,2010,2011,2012,2013,2014,2015,2016,2017
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual incidents,"39,330","37,465","36,024","35,217","32,842","33,645","34,416","31,781","10,117","10,500","10,678","9,498","7,739","6,866","7,367","7,024","73,827","69,357","67,485","60,490","58,688","53,637","52,700","54,317","47,735","45,809","47,498","41,384","38,280","41,575","40,276","43,909","440,303","424,040","420,295","383,203","354,417","347,653","348,199","358,331","666,393","636,172","618,486","566,931","547,570","551,243","567,627","595,980","130,027","121,719","121,815","110,361","107,589","115,343","124,946","129,906","150,451","150,574","147,209","138,600","136,028","144,820","153,479","148,807","338,660","317,298","318,356","318,310","328,090","369,546","378,735","394,246","438,298","418,763","411,975","391,767","399,707","411,156","412,478","398,032","7,981","7,981","8,191","9,492","9,731","9,722","9,075","8,794","22,325","22,751","22,367","21,252","20,476","20,893","19,342","19,822","13,683","13,488","14,079","12,271","11,768","12,582","13,287","13,863"
,Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rate per 100,000 population","7,534.89","7,135.69","6,842.82","6,677.49","6,215.53","6,362.34","6,489.85","6,009.83","7,140.84","7,289.74","7,360.08","6,541.41","5,303.77","4,677.40","4,928.68","4,620.41","7,836.65","7,343.49","7,141.70","6,414.30","6,228.77","5,696.70","5,555.45","5,694.39","6,338.94","6,063.16","6,276.35","5,476.17","5,072.21","5,514.34","5,317.78","5,780.12","5,552.82","5,295.43","5,197.87","4,701.11","4,316.61","4,211.47","4,184.13","4,268.88","5,073.39","4,796.40","4,610.85","4,182.22","4,002.58","3,997.53","4,061.35","4,199.00","10,649.83","9,865.95","9,743.13","8,720.14","8,399.41","8,903.89","9,479.14","9,708.18","14,309.25","14,120.52","13,554.93","12,544.97","12,138.43","12,802.90","13,362.41","12,784.93","9,073.10","8,371.56","8,203.46","7,961.83","7,985.80","8,846.05","8,940.07","9,198.17","9,814.27","9,307.63","9,061.78","8,535.08","8,602.39","8,757.88","8,669.77","8,262.79","23,069.14","22,543.92","22,716.18","26,150.20","26,430.72","26,072.03","23,827.65","22,865.91","51,585.10","52,299.95","51,307.52","48,550.48","46,677.46","47,254.26","43,351.19","44,523.81","41,024.80","39,443.21","40,565.30","34,650.14","32,628.16","34,369.54","35,739.84","36,485.42"
,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage change in rate 17,3.74,-5.3,-4.1,-2.42,-6.92,2.36,2,-7.4,0.12,2.09,0.96,-11.12,-18.92,-11.81,5.37,-6.25,1.13,-6.29,-2.75,-10.19,-2.89,-8.54,-2.48,2.5,-0.91,-4.35,3.52,-12.75,-7.38,8.72,-3.56,8.69,-4.78,-4.64,-1.84,-9.56,-8.18,-2.44,-0.65,2.03,-4.46,-5.46,-3.87,-9.3,-4.3,-0.13,1.6,3.39,-6.24,-7.36,-1.24,-10.5,-3.68,6.01,6.46,2.42,-0.34,-1.32,-4.01,-7.45,-3.24,5.47,4.37,-4.32,-5.06,-7.73,-2.01,-2.95,0.3,10.77,1.06,2.89,-4.67,-5.16,-2.64,-5.81,0.79,1.81,-1.01,-4.69,-9.04,-2.28,0.76,15.12,1.07,-1.36,-8.61,-4.04,11.44,1.39,-1.9,-5.37,-3.86,1.24,-8.26,2.7,4.24,-3.86,2.84,-14.58,-5.84,5.34,3.99,2.09
,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfounded incidents 18,..,..,..,..,..,..,..,"4,462",..,..,..,..,..,..,..,"2,228",..,..,..,..,..,..,..,"9,364",..,..,..,..,..,..,..,"9,699",..,..,..,..,..,..,..,"10,767",..,..,..,..,..,..,..,"35,710",..,..,..,..,..,..,..,"9,377",..,..,..,..,..,..,..,"10,831",..,..,..,..,..,..,..,"33,540",..,..,..,..,..,..,..,"30,787",..,..,..,..,..,..,..,"1,109",..,..,..,..,..,..,..,"2,129",..,..,..,..,..,..,..,"1,538"
