,Geography,population,Number of Mortality,Mortality Rate,Median Income,obesity rate by bmi,overweight rate by bmi,within 12 months seeing doctor,daily smoker,has regular healthprovider,Heavy drinking,life satisfection,Mood disorder,Poor perceived health,"Perceived life stress, high daily stress",poor perceived mental health,Physical activity 150 minutes per week,Hospitals
0,"Abbotsford-Mission, British Columbia",184021,1252,0.680357133,30290,23.74728971,23.74728971,62.54720929,12.77028165,67.16624733,13.42238114,75.80656556,9.727150706,7.933877112,18.96522679,5.868895397999999,48.74443678,1
1,"Barrie, Ontario",202264,1426,0.705019183,35270,21.45710557,21.70430724,56.36198236,16.06810901,72.47953170000001,16.21643001,70.05695527,11.12407547,11.02519479,22.14927026,6.625004944,43.65581616,1
2,"Brantford, Ontario",144109,1339,0.92915779,33010,17.97250692,24.56473919,56.20745408,17.62554733,70.08583780000001,17.07041198,72.02881152,9.090341339,9.992436281,14.08655948,5.551353488999999,41.70454309,2
3,"Calgary, Alberta",1432169,6655,0.464679797,43130,18.31487764,28.85832608,63.77040698,11.70951194,70.95531323,15.23563211,78.31477989,6.52855913,7.589886389,18.51736771,5.753510932999999,47.64800802,11
4,"Edmonton, Alberta",1358345,8173,0.601688084,43190,19.50903489,28.99852394,62.03873096,16.30660841,67.19206093,15.76182781,77.60178747,7.869871056,8.429375452999999,17.7642646,5.44780597,44.98120875,13
5,"Greater Sudbury, Ontario",165261,1698,1.027465645,38560,23.84107563,25.35383424,55.48798567,19.30279981,68.86077175,17.72953086,74.12517170000001,8.955530948,13.1307447,17.48748949,8.350427506,41.81264787,3
6,"Guelph, Ontario",153290,1077,0.7025898620000001,39260,19.57074825,26.550981800000002,60.14743297,12.59051471,77.30445561,12.39480723,72.47700437,11.02485485,9.45919499,21.52782308,6.523582752,46.77408833,4
7,"Halifax, Nova Scotia",416824,3136,0.75235591,36390,22.83937585,27.15774524,67.31858050000001,14.75442873,75.69141892,20.56023645,78.64230467,8.804675355,9.16453947,17.22549565,6.621499722,49.49331133,9
8,"Hamilton, Ontario",769853,6725,0.8735433909999999,35990,19.21145985,28.20018887,60.86876326,15.327601500000002,80.24908651,16.82139318,76.24832273,9.079655467,9.066665974,18.31518485,5.728366324,47.94421792,15
9,"Kelowna, British Columbia",195305,1717,0.879137759,34610,16.17982131,27.64906172,65.48731471,13.21010727,67.58659533,16.99905276,74.85727452,9.113949976,7.2706791939999995,15.20698395,4.710580886,48.84667571,1
